// Ширина ячейки за ударной волной, м.
dx 0.000001
// Шаг по времени, с.
dt 5.0e-11

// Давление за ударной волной, Па.
pFront 6543160.0
// Давление перед ударной волной, Па.
pInitial 101325.0

// Плотность газа за ударной волной, кг м-3.
rhoFront 19.7335
// Плотность газа перед ударной волной, кг м-3.
rhoInitial 1.96192

// Скорость газа за ударной волной в ЛСК, м с-1.
uFront 1719.59
// Скорость газа перед ударной волной в ЛСК, м с-1.
uInitial 0.0

// Скорость поршня, м с-1.
pistonVelocity 862.226

// Показатель адиабаты.
gammaInsideFront 1.18356
gammaAheadFront  1.26791
gammaBehindFront 1.17396

// Используется для определения ширины ячейки,
// левая граница которой совпадает с фронтом ударной волны.
cellWidthCoeff 0.5

// Размер разностной сетки, ячеек.
meshSize 40000
// Число ячеек, содержащих ударную волну в начальный момент времени.
initialShockWaveSize 3
// Полное количество шагов по времени в расчете.
timeSteps 1200000
// Количество временных шагов, через которые результаты записываются в файл.
timeStepForOutput 5000

// Временной шаг, с которого необходимо начать интегрирование.
// Если start_ равно 0, то расчет начинается с начала. 
// Если start_, например, равно 5000, то программа загрузит данные 
// из файла с именем "data_5000.txt", содержащего 5000-й временной шаг,
// и начнет расчет с 5001-го шага.
start 700000

// Имя файла, содержащего данные о веществах.
fileOfSubstances   Substances.txt
// Имя файла, содержащего данные о реакциях.
fileOfReactions    Reactions.txt
// Имя файла, содержащего мольные доли компонентов начальной смеси.
fileOfFractions    MoleFractions.txt
