// Ширина ячейки за ударной волной, м.
dx 0.00001
// Шаг по времени, с.
dt 5e-10

// Давление за ударной волной, Па.
pFront 2764880
// Давление перед ударной волной, Па.
pInitial 101325.0

// Плотность газа за ударной волной, кг м-3.
rhoFront 5.184
// Плотность газа перед ударной волной, кг м-3.
rhoInitial 0.940937

// Скорость газа за ударной волной в ЛСК, м с-1.
uFront 1522.15
// Скорость газа перед ударной волной в ЛСК, м с-1.
uInitial 0.0

// Скорость поршня, м с-1.
pistonVelocity 1.30E+03

// Показатель адиабаты.
gammaInsideFront 1.34150
gammaAheadFront  1.40256
gammaBehindFront 1.15638

// Используется для определения ширины ячейки,
// левая граница которой совпадает с фронтом ударной волны.
cellWidthCoeff 0.5

// Размер разностной сетки, ячеек.
meshSize 10000
// Число ячеек, содержащих ударную волну в начальный момент времени.
initialShockWaveSize 3
// Полное количество шагов по времени в расчете.
timeSteps 70000
// Количество временных шагов, через которые результаты записываются в файл.
timeStepForOutput 500

// Временной шаг, с которого необходимо начать интегрирование.
// Если start равно 0, то расчет начинается с начала. 
// Если start, например, равно 5000, то программа загрузит данные 
// из файла с именем "data_5000.txt", содержащего 5000-й временной шаг,
// и начнет расчет с 5001-го шага.
start 0

// Имя файла, содержащего данные о веществах.
fileOfSubstances   Substances.txt
// Имя файла, содержащего данные о реакциях.
fileOfReactions    Reactions.txt
// Имя файла, содержащего мольные доли компонентов начальной смеси.
fileOfFractions    MoleFractions.txt
// Имя файла, содержащего данные о поршне.
fileOfPiston	   Piston.txt
